tid,label
1003831,1
1167538,1
1528696,1
1950736,0
4070275,1
4294779,0
4426490,0
4646810,1
4999813,0
5772442,0
6653897,0
7439481,0
7548817,1
7624182,0
7904580,0
8967242,1
9006668,1
9033144,0
9348006,1
9727392,0
9804616,0
9989136,1
10837041,1
11111899,0
11561667,1
11996814,0
12036590,0
12421862,1
15247229,0
15682927,0
15692883,1
15827263,0
16005254,1
16187321,0
17005768,0
17129975,0
17416749,0
17865622,1
18017227,0
19342878,1
20178111,0
20182165,0
20182780,1
20988926,0
21535395,1
21755546,0
22020459,0
22221375,1
22843856,0
23113034,0
23389848,0
23434737,1
23650642,0
24358417,1
24364065,0
26054627,1
26547036,1
26583436,0
27064468,1
27244707,0
27491137,1
27649847,1
28643432,0
28873762,0
29191624,1
29336129,0
29374525,0
29781292,1
29857954,1
29960109,0
30312676,0
31268146,0
31374837,1
32830028,0
33153766,0
33595516,1
33692729,1
33878688,0
34077285,1
34505005,0
35315453,0
36724087,1
37084932,0
39077574,0
39699648,1
40055053,1
40292751,1
41330864,0
42015200,0
42123111,0
42755801,0
42883782,1
44737596,1
44745077,0
45684223,0
46772529,0
47484268,0
47617038,0
48103627,1
48188920,0
48276576,0
48476907,0
49043968,1
49254857,1
49705089,1
49710555,0
49967354,0
50365310,0
50618703,1
52005579,1
52041724,0
52548453,0
53427308,0
53498154,1
53593457,0
54044474,0
54085154,0
54390047,0
55525572,1
55650590,1
55652896,1
56658270,1
58046864,0
58474992,0
58542531,1
58824746,1
59859387,0
60074373,0
61980227,0
62483237,1
62530991,0
64531556,0
64836837,0
65347776,0
65412605,1
66356824,0
66561343,1
67512645,1
67926921,0
68322189,0
69356857,1
69672493,0
69997672,0
70513361,1
70524163,1
70887357,0
71431780,1
71582156,1
71854732,0
73228647,1
73244652,0
73540072,1
73649615,1
73723286,0
75878355,1
76420654,1
76923707,1
77031413,0
77156829,1
77228304,0
79748331,1
80478272,0
81212286,0
81429971,0
82302240,0
83092282,1
83275782,1
85293053,1
86005116,0
86263325,1
86280613,0
86451883,0
87044036,0
87216634,1
88902249,1
88992642,1
89510024,0
89535068,0
89759617,0
90448944,0
90504905,0
90544017,0
90850770,1
91555165,1
91987762,1
92013169,0
92359850,0
93594834,0
93963408,0
94986319,1
95010343,0
95057860,1
95122849,0
95129101,0
95660472,1
97158538,0
97568467,1
97735297,0
97766057,1
97921547,1
98286422,0
98613492,0
99330090,0
100267480,0
100389539,1
100589632,0
100990000,1
101011575,1
101037590,1
101395259,0
101497191,0
101929303,0
102713734,1
102734241,1
103245940,0
103633434,1
104022675,0
104195270,0
105387356,0
105801221,0
106114491,0
106224626,0
106997505,0
107728509,0
108835813,0
108939482,0
110428269,0
110936761,0
113553629,0
113919944,0
113921235,1
114103134,0
115242351,0
115564354,0
116608612,0
117068362,0
118021229,0
118308828,0
119081096,0
119292328,1
120269103,0
120585579,0
120602501,0
120723776,0
120826158,1
120916706,1
121966220,0
122220263,0
122485078,0
123106490,0
123482865,1
124095888,0
124379043,1
124709665,0
125894957,0
126606859,1
126733133,0
127315102,0
127476180,0
127530399,1
127793615,0
128463355,0
129107501,0
129319156,0
130611752,0
131419878,0
131581522,0
131979339,0
132534906,0
133505138,0
136971594,0
137284119,0
137500798,0
137543637,0
137906197,1
138017750,0
138361973,0
138497780,0
138968089,0
139118482,0
139285832,1
139853601,0
140691463,1
140830390,0
141205978,1
141482386,0
141616639,0
141663464,0
141776043,0
142087638,0
142090065,0
142276270,1
142277868,1
142381532,1
142387023,1
142394656,1
142748283,1
142918609,0
143032776,0
143257766,0
143994283,0
144043410,0
144193715,1
144956678,0
146244533,0
146463781,0
146836153,0
147340931,0
147660201,0
147950620,1
147977348,1
148233571,0
148659924,0
148673433,1
149282072,0
149601126,1
149601557,0
150098860,1
150271680,0
151724385,1
151759246,1
151825527,1
151920165,1
151930063,0
151959065,0
153078576,1
153651591,0
153951307,1
154089169,1
154459165,0
